"Date";"ACH";"ALE";"AST";"BAC";"BID";"CEI";"CEN";"CER";"CHA";"COC";"COR";"COS";"CRY";"DAC";"DIC";"DIN";"DIP";"DIT";"EUC";"EUG";"GOI";"GON";"GRA";"GUI";"GYM";"HEL";"HEM";"HES";"HET";"KAR";"LAU";"LEP";"LIC";"LIT";"MEL";"MEU";"NAV";"NIT";"NOC";"ODO";"OXY";"PAR";"PEN";"PER";"PLE";"POL";"PRB";"PRO";"PRP";"PSE";"RHI";"SCR";"SKE";"STR";"THL";"THP";"TOR";"NEI"
"2002-04-03";NA;NA;"1600";NA;NA;NA;NA;NA;"0";NA;NA;"100";"100";NA;NA;NA;NA;"200";NA;NA;NA;NA;NA;NA;"200";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"1400";NA;NA;NA;"2200";"200";"100";NA;NA;NA;NA;NA;"100";"1600";NA;"700";NA;"42100";"5700";NA;"1600"
"2002-04-15";NA;NA;"41800";"16720";NA;NA;NA;NA;"33440";NA;NA;NA;NA;"12540";NA;NA;NA;"8360";NA;NA;NA;NA;NA;"261250";"6270";"4180";NA;NA;NA;NA;"45980";NA;NA;NA;NA;NA;"2090";"52250";NA;"4180";NA;NA;"300";NA;NA;NA;NA;NA;NA;"50160";"252890";NA;NA;NA;"4180";"12540";NA;"2611360"
"2002-06-17";NA;NA;"13200";NA;"800";NA;NA;NA;"8800";NA;NA;"300";"400";"400";NA;NA;NA;NA;"1100";NA;NA;NA;NA;"14300";"1100";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"900";NA;"100";NA;NA;"2600";NA;"400";NA;NA;NA;NA;NA;NA;"200";NA;NA;NA;"2500";"400";NA;"800"
"2002-07-25";NA;NA;"88500";"100";"500";NA;NA;NA;"7700";NA;NA;"700";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"7600";"400";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"400";"500";NA;NA;NA;"1200";NA;"100";NA;NA;NA;NA;NA;NA;"1200";NA;NA;NA;"500";"100";NA;"2700"
"2002-08-22";NA;NA;NA;NA;"3700";NA;NA;NA;NA;NA;NA;NA;"5800";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"2100";NA;NA;NA;NA;NA;"1600";"2100";NA;NA;NA;NA;"8700";"100";"300";NA;NA;"2700";NA;NA;"2800";NA;NA;"6700";"2000";NA;NA;NA;NA;NA;NA;"2600";NA;"1200"
"2002-09-30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"100";NA;"5200";NA;NA;NA;"2080";"520";NA;NA;NA;NA;NA;NA;"68640";NA;NA;NA;NA;NA;"520";NA;NA;NA;"1700";NA;NA;NA;NA;NA;NA;"520";"1040";"15600";NA;NA;NA;NA;"4120";NA;"13520"
"2002-10-24";NA;NA;NA;NA;"1040";NA;NA;NA;"700";NA;NA;"500";NA;NA;NA;NA;NA;"1100";NA;NA;NA;NA;NA;"1500";"800";NA;NA;NA;NA;NA;NA;"1200";NA;NA;NA;"1600";"7780";NA;NA;"1560";NA;"13000";"5200";NA;"300";"700";NA;"600";"1100";NA;"100";"600";NA;NA;NA;NA;NA;"1640"
"2002-11-19";NA;NA;NA;NA;NA;NA;NA;NA;"700";NA;NA;"1000";"1100";"600";NA;NA;NA;"800";NA;NA;NA;NA;NA;"600";NA;NA;NA;NA;NA;NA;NA;"3100";NA;NA;NA;NA;"2600";"600";NA;NA;NA;"6600";NA;NA;"400";NA;NA;NA;NA;"200";"1100";NA;NA;NA;NA;"2500";NA;"1700"
"2003-03-07";NA;NA;"212100";NA;"4200";NA;NA;"2100";"2100";NA;NA;"1050";"1050";NA;NA;NA;NA;"8400";NA;NA;NA;NA;NA;"2100";NA;"300";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"4200";"5250";NA;"77700";NA;"21000";"3500";NA;NA;NA;NA;NA;NA;"2500";"5250";NA;NA;NA;"26250";"128750";NA;"19300"
"2003-03-19";NA;NA;"15750";NA;NA;NA;NA;NA;"23100";NA;NA;NA;NA;NA;NA;NA;NA;"50400";"2100";NA;NA;NA;NA;"13650";"1050";NA;NA;NA;NA;NA;"29400";"1200";NA;NA;NA;NA;"1050";"8400";NA;"21000";NA;NA;NA;NA;NA;NA;NA;NA;NA;"11550";"1050";NA;NA;NA;"600";"52500";NA;"543150"
